,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,New Exposure,New Deaths,Time
0,0.9999974999999999,0.0,2.5000000000000006e-06,2.5000000000000006e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.9999919021094497,1.7066303519370355e-06,2.1534429653304075e-06,2.1534429653304075e-06,8.998615481690231e-07,2.1098960162598565e-08,2.9888745416025526e-10,5.317129458111632e-11,1.9348288497450515e-06,5.317129458111632e-11,1.0
2,0.9999859931021264,2.8711360234338044e-06,2.028304494714797e-06,2.028304494714797e-06,1.713046138068441e-06,3.766124293926139e-08,9.420031460642976e-10,3.549337489048336e-10,1.7449204810338069e-06,3.0176245432371727e-10,2.0
3,0.9999786954305598,3.7420551479605974e-06,2.0388393101305705e-06,2.0388393101305705e-06,2.5073511193373005e-06,5.181309612779733e-08,1.7113060810878158e-09,1.0155639330974523e-09,1.7018755229747383e-06,6.606301841926187e-10,3.0
4,0.9999690421728157,4.464785988322323e-06,2.1364281663533443e-06,2.1364281663533443e-06,3.325171321477084e-06,6.483360594044136e-08,2.5153832000019317e-09,2.0717239703170327e-09,1.7506095019631517e-06,1.0561600372195804e-09,4.0
5,0.9999559420880395,5.125471913597149e-06,2.293955440294187e-06,2.293955440294187e-06,4.194601571497654e-06,7.75152181860228e-08,3.3236690856237036e-09,3.5315096267727525e-09,1.8601204068824373e-06,1.4597856564557198e-09,5.0
6,0.9999380047064584,5.7762997426491425e-06,2.4968199998375925e-06,2.4968199998375925e-06,5.13587058427975e-06,9.037208449944498e-08,4.133447734056094e-09,5.395578207659281e-09,2.0133566746433074e-06,1.8640685808865284e-09,6.0
7,0.9999133685403945,6.45015665829793e-06,2.7377462990701263e-06,2.7377462990701263e-06,6.165104320365957e-06,1.0376124965525291e-07,4.953579869936145e-09,7.666648152267944e-09,2.2014236172485104e-06,2.2710699446086635e-09,7.0
8,0.9998794967967228,7.169098106575816e-06,3.013808793937806e-06,3.013808793937806e-06,7.2965400606006535e-06,1.179531424163881e-07,5.797148177418215e-09,1.03530708820809e-08,2.4202240620552206e-06,2.6864227298129557e-09,8.0
9,0.9998329106322166,7.949265988099576e-06,3.324728007377586e-06,3.324728007377586e-06,8.543855160465584e-06,1.3317297838327854e-07,6.678169831888959e-09,1.3470073596036903e-08,2.6685392685549257e-06,3.117002713956002e-09,9.0
10,0.9997688194383548,8.80373452568257e-06,3.6719086837522137e-06,3.6719122563912157e-06,9.921247424342606e-06,1.49625194799077e-07,7.610522512209232e-09,1.703983092614e-08,2.947180053136655e-06,3.569757330103098e-09,10.0
11,0.9994456903011738,9.22767911778813e-06,1.769444282261039e-06,4.035374134664905e-06,0.0002637176314023644,1.5508668006816812e-07,8.48070666406323e-09,2.1074209406211463e-08,0.0002526916920949723,4.03437848007146e-09,11.0
12,0.9991138610762782,9.286756181639267e-06,1.2078419744595e-06,4.353807085449656e-06,0.000516277653349062,1.499599976064732e-07,8.972740978206911e-09,2.545476293529484e-08,0.000252375675558858,4.380553529083379e-09,12.0
13,0.9987639026557982,9.322723022775904e-06,1.0411562037103048e-06,4.6185022623416625e-06,0.0007685079268064395,1.4248519587402107e-07,9.102398329331676e-09,2.9986172468468866e-08,0.0002523614359698084,4.531409533174025e-09,13.0
14,0.998390040132639,9.406781904102596e-06,9.955410208013573e-07,4.841916710289358e-06,0.001020673215876704,1.350272110093901e-07,8.991440584268905e-09,3.451720093568642e-08,0.0002524241093022877,4.531028467217555e-09,14.0
15,0.9979865000214077,9.542076955249852e-06,9.902024052087498e-07,5.037430987461295e-06,0.0012728532680667756,1.282429605646978e-07,8.74562275156211e-09,3.895533390599176e-08,0.0002525029309676796,4.4381329703053385e-09,15.0
16,0.9975464083478784,9.718306707319218e-06,1.0002956749805255e-06,5.215334852153424e-06,0.001525074051551016,1.2228429814079843e-07,8.437469687841152e-09,4.325258624031601e-08,0.00025258304080760796,4.297252334324253e-09,16.0
17,0.9970612888985927,9.925235263916913e-06,1.0175469125066127e-06,5.382837470957424e-06,0.0017773455129233761,1.1714993152604957e-07,8.112326640250389e-09,4.739007410319124e-08,0.0002526618217633808,4.137487862875227e-09,17.0
18,0.9965206518140094,1.0155189308892012e-05,1.0388485067630514e-06,5.544828310868117e-06,0.0020296725542575432,1.1279116490592865e-07,7.796912798229526e-09,5.136660262257733e-08,0.00025273959016145766,3.976528519386087e-09,18.0
19,0.9959115326355956,1.0402918812337316e-05,1.0628043407428029e-06,5.704587766017657e-06,0.002282058385459157,1.0914604492112889e-07,7.505990577091228e-09,5.519111737401386e-08,0.0002528171644666399,3.824514751436535e-09,19.0
20,0.9952179332446855,1.0664963896664029e-05,1.0886886362871756e-06,5.864318244081599e-06,0.0025345055528258817,1.0615078385326281e-07,7.2469307923396215e-09,5.887793122985232e-08,0.00025289525971775305,3.6868138558384587e-09,20.0
21,0.9944201374674024,1.0939100670097314e-05,1.1160935181916147e-06,6.0255063208737765e-06,0.0027870162982473017,1.0374403055335951e-07,7.022613875918581e-09,6.244384921342703e-08,0.0002529744100013914,3.5659179835747257e-09,21.0
22,0.9934938764445965,1.1223938738449395e-05,1.1447626304040908e-06,6.1891692978244145e-06,0.003039592733828566,1.0186883693636426e-07,6.833311055975113e-09,6.590639376679749e-08,0.00025305500378701993,3.462544553370439e-09,22.0
23,0.992409309285355,1.1518612320302483e-05,1.1746004262598447e-06,6.356020068212369e-06,0.003292236843571761,1.0047262943958045e-07,6.677851463503573e-09,6.928280408638789e-08,0.0002531372966344675,3.376410319590403e-09,23.0
24,0.9911297933571577,1.182268713765986e-05,1.2054191606865812e-06,6.526561741063348e-06,0.003544950733223892,9.950921599313454e-08,6.554226806794999e-09,7.258954387120103e-08,0.00025322154457836643,3.306739784813145e-09,24.0
25,0.9896066622265147,1.2135900237373665e-05,1.237235724243468e-06,6.701175376895656e-06,0.0037977363518538806,9.893585126192379e-08,6.4601557369861325e-09,7.584196830783307e-08,0.0002533078469176997,3.252424436632046e-09,25.0
26,0.9877555556582013,1.245817634786048e-05,1.2700315996348096e-06,6.880154026088441e-06,0.0040505957257522315,9.871498727385589e-08,6.393264901894945e-09,7.90542359891937e-08,0.0002533963490463725,3.212267681360616e-09,26.0
27,0.9854451692389654,1.278957053029286e-05,1.3037545032994718e-06,7.063733320776527e-06,0.004303530960611134,9.881368410050293e-08,6.351193745223269e-09,8.223936019565975e-08,0.00025348717298956104,3.1851242064660485e-09,27.0
28,0.9824977231257492,1.3130181779315468e-05,1.3384306250091257e-06,7.252118091477785e-06,0.0045565441368282614,9.920235798033051e-08,6.331753697729061e-09,8.540919760053796e-08,0.00025358038742973873,3.169837404878223e-09,28.0
29,0.9786787489582571,1.3480170031253745e-05,1.3740718988287e-06,7.4454900974808675e-06,0.004809637400761454,9.985514699790694e-08,6.332925155822564e-09,8.857454962737122e-08,0.0002536760847772962,3.165352026833252e-09,29.0
30,0.9736760749907598,1.3839725718261294e-05,1.410703783522655e-06,7.644019416911592e-06,0.005062812940712813,1.0074922605135648e-07,6.352881867804244e-09,9.174525297289085e-08,0.000253774341581664,3.1707033455196354e-09,30.0
31,0.9670751872467175,1.4209075290203023e-05,1.4483326702192251e-06,7.847867678178818e-06,0.00531607302020292,1.0186481849643707e-07,6.3899760617030906e-09,9.493028149386029e-08,0.0002538752439251085,3.1850285209694434e-09,31.0
32,0.9583308595099228,1.4588456761118186e-05,1.4869864328206697e-06,8.05719410687455e-06,0.005569419940592815,1.0318448301919965e-07,6.44274878532366e-09,9.81378306853859e-08,0.0002539788620386507,3.2075491915256077e-09,32.0
33,0.9467367787045654,1.4978124776388655e-05,1.5266908742416808e-06,8.27215712440413e-06,0.005822856066085253,1.0469304656066795e-07,6.509907636103193e-09,1.0137541400672175e-07,0.00025408527427232266,3.2375833213358535e-09,33.0
34,0.9313979728287305,1.5378348341196363e-05,1.5674700175907921e-06,8.492915807249965e-06,0.006076383826114244,1.0637740997195575e-07,6.590316965238413e-09,1.0464992473105479e-07,0.000254194560703469,3.2745107243330363e-09,34.0
35,0.9112160500068667,1.5789405851423636e-05,1.609352974500415e-06,8.719631727801183e-06,0.006330005710801472,1.0822619167173474e-07,6.68298347074662e-09,1.0796772809770588e-07,0.00025430680032648975,3.3178033666510883e-09,35.0
36,0.8849045979776966,1.621158311428614e-05,1.652375942521695e-06,8.952469468948253e-06,0.006583724268477113,1.1022948347731911e-07,6.787039411760855e-09,1.1133473619285228e-07,0.0002544220700036293,3.36700809514639e-09,36.0
37,0.8510609931184463,1.6645179449460084e-05,1.6965643705978487e-06,9.191596717227338e-06,0.0068375421260028196,1.1237884994978675e-07,6.9017232385590315e-09,1.1475647115634678e-07,0.00025454045532245225,3.4217349634945127e-09,37.0
38,0.8083269131449932,1.709050368144539e-05,1.7419457914576676e-06,9.437184622281513e-06,0.007091461978870843,1.1466721835348895e-07,7.0263854401119e-09,1.1823805949339776e-07,0.0002546620410448563,3.481588337050966e-09,38.0
39,0.7556642490951989,1.7547870824791068e-05,1.7885545625222812e-06,9.689409498133532e-06,0.007345486591276039,1.1708839135523187e-07,7.160459436914849e-09,1.2178437860642114e-07,0.0002547869147615206,3.5463191130233734e-09,39.0
40,0.6927408574316412,1.8017610352458628e-05,1.8364129122142933e-06,9.948450606744545e-06,0.007599618808970865,1.1963744609285705e-07,7.303466132783456e-09,1.2539998806307172e-07,0.0002549151643516406,3.6156094566505924e-09,40.0
41,0.6203537920957402,1.8500049617958782e-05,1.885569465462263e-06,1.0214493848920136e-05,0.007853861535037334,1.2231001785825118e-07,7.45500170977951e-09,1.2908925712813105e-07,0.0002550468785038895,3.6892690650593224e-09,41.0
42,0.5407292954428694,1.8995530519859482e-05,1.9360611767074163e-06,1.0487729133759822e-05,0.008108217761770585,1.2510267892390627e-07,7.614725312925623e-09,1.328563529960125e-07,0.0002551821541117522,3.767095867881475e-09,42.0
43,0.4574917472368816,1.950440623584648e-05,1.9879219660711443e-06,1.0768351034105181e-05,0.00836269056433871,1.280126929388173e-07,7.782349820718034e-09,1.3670529489936782e-07,0.00025532108755432217,3.848941903355324e-09,43.0
44,0.3751679851261145,2.0027042247207146e-05,2.0411786804172054e-06,1.1056558823666209e-05,0.008617283107003569,1.310380176932159e-07,7.957635940857627e-09,1.4063997208557883e-07,0.0002554637784681346,3.934677186210997e-09,44.0
45,0.2983083329972446,2.0563807827925484e-05,2.095873606036862e-06,1.1352557890184512e-05,0.008871998626753091,1.341770318892537e-07,8.140395025322039e-09,1.4466416860331714e-07,0.00025561032529223534,4.024196517738301e-09,45.0
46,0.2305388661203055,2.1115085638516396e-05,2.1520409023401657e-06,1.1656558600685417e-05,0.009126840456150247,1.3742869751332078e-07,8.330475587487234e-09,1.487815843998984e-07,0.0002557608343764561,4.11741579658127e-09,46.0
47,0.1739258749222896,2.1681260340811142e-05,2.209734827049614e-06,1.1968777766797983e-05,0.00938181199790945,1.4079226397188498e-07,8.52777058559863e-09,1.529958467016612e-07,0.00025591540467616303,4.214262301762798e-09,47.0
48,0.12886379372531553,2.226273294398144e-05,2.2689968111213165e-06,1.2289437256605849e-05,0.00963691676070583,1.442674920993558e-07,8.732199254226956e-09,1.5731054170203155e-07,0.0002560741512253217,4.314695000370355e-09,48.0
49,0.09442534592957405,2.2859920828644894e-05,2.329856580600637e-06,1.2618764128279718e-05,0.0098921583596398,1.4785461851251495e-07,8.943706166060339e-09,1.6172922227354017e-07,0.00025623719077368936,4.418680571508634e-09,49.0
50,0.06892836703322577,2.3473248203103775e-05,2.3923534909440375e-06,1.2956991883712019e-05,0.010147540498212796,1.5155414224994332e-07,9.162265386193464e-09,1.6625541986238017e-07,0.00025640463489377536,4.526197588839974e-09,50.0
51,0.05046880187357245,2.41031477482751e-05,2.456534245073088e-06,1.3304360606711326e-05,0.010403066974676002,1.5536680075237332e-07,9.387876144094839e-09,1.7089266260880492e-07,0.0002565766009975379,4.637242746424732e-09,51.0
52,0.03728091909960064,2.4750059201152998e-05,2.5224563958019313e-06,1.3661117089268223e-05,0.010658741678425492,1.592935281200091e-07,9.620563467679607e-09,1.7564447772961045e-07,0.00025675320506537145,4.751815120805568e-09,52.0
53,0.027907751650398837,2.541444196023149e-05,2.590160928639122e-06,1.4027513873980568e-05,0.010914568623584264,1.6333565868733622e-07,9.860364995096881e-09,1.8051441403644602e-07,0.0002569345811038348,4.869936306835559e-09,53.0
54,0.021234414338025247,2.6096766192159952e-05,2.659693201095606e-06,1.4403810073268487e-05,0.011170551925731296,1.6749472014718743e-07,1.0107337372448469e-08,1.8550604222521009e-07,0.00025712085251269613,4.991628188764067e-09,54.0
55,0.016448774747029358,2.679751239205929e-05,2.7311006034869213e-06,1.4790271347814436e-05,0.0114266958040485,1.7177244965668794e-07,1.0361552930433659e-08,1.9062296186911832e-07,0.00025731214205876595,5.116919643908224e-09,55.0
56,0.012977320884949694,2.751717172619416e-05,2.804440329711227e-06,1.5187171525541826e-05,0.011683004595295327,1.7617072196455757e-07,1.062310320487831e-08,1.958688183549822e-07,0.0002575085961641049,5.2458564858638804e-09,56.0
57,0.010422142592151979,2.825625485908145e-05,2.879754570360405e-06,1.559479035648043e-05,0.011939482762333371,1.8069172243457484e-07,1.0892087146095062e-08,2.012473045146846e-07,0.00025771035171312236,5.3784861597024205e-09,57.0
58,0.008509380560131804,2.901527741266097e-05,2.9571044754892063e-06,1.6013415899786375e-05,0.012196134870655462,1.853376664038029e-07,1.116862235133681e-08,2.0676216512253112e-07,0.00025791754366388255,5.514860607846504e-09,58.0
59,0.007081951754594085,2.9794774143256484e-05,3.0365412945753985e-06,1.6443343069343846e-05,0.012452965619047685,1.9011102006705287e-07,1.145283463855296e-08,2.124172069582438e-07,0.0002581303217193298,5.655041835712686e-09,59.0
60,0.006036358160831543,3.059529210278683e-05,3.118119900317444e-06,1.6884874726756736e-05,0.01270997983085317,1.9501439301981475e-07,1.1744861367063024e-08,2.18216303319308e-07,0.0002583488345241691,5.7990963610642285e-09,60.0
61,0.005240057754657003,3.141739041766122e-05,3.20190237923076e-06,1.7338321742135463e-05,0.012967182451111899,2.0005048632767926e-07,1.2044852556551674e-08,2.241633970381112e-07,0.0002585732312461259,5.9470937188031425e-09,61.0
62,0.004669932752814232,3.226164955587473e-05,3.287934788070507e-06,1.7804002099488573e-05,0.013224578571966704,2.0522229204872627e-07,1.2352961435471259e-08,2.3026250895212093e-07,0.0002588036717856734,6.0991119140097345e-09,62.0
63,0.004254783486659049,3.312865505603484e-05,3.3762885790172866e-06,1.828224358398112e-05,0.013482173403220533,2.1053274204345752e-07,1.2669359351552076e-08,2.3651774078975844e-07,0.0002590403141092462,6.255231837637515e-09,63.0
64,0.003936988201631266,3.401901178929855e-05,3.4670267403951655e-06,1.877338188674556e-05,0.013739972302456304,2.1598498383866778e-07,1.299422290816997e-08,2.429332810475905e-07,0.00024049537378541947,6.415540257832083e-09,64.0
65,0.003687302853911852,3.4933343551614036e-05,3.5602070760127682e-06,1.9277760819941236e-05,0.013997980774262769,2.2158234271621562e-07,1.3327735141942886e-08,2.495134077385763e-07,0.00021654892542975426,6.5801266909857686e-09,65.0
66,0.0034882768621393983,3.587228532488221e-05,3.655898663804863e-06,1.9795733649325338e-05,0.01425620446065926,2.2732819354656801e-07,1.367009048292597e-08,2.562624922420392e-07,0.00019795166442854238,6.749084503462945e-09,66.0
67,0.00332822874283657,3.6836492190072496e-05,3.754163979238148e-06,2.032766244656578e-05,0.014514649163705071,2.3322610446376862e-07,1.4021488474726205e-08,2.631850071628638e-07,0.00016004811930282845,6.922514920824538e-09,67.0
68,0.0031987734146289148,3.782663413212308e-05,3.855071206068405e-06,2.0873918660533568e-05,0.014773320833561865,2.3927972969738465e-07,1.4382138107977206e-08,2.702855250303256e-07,0.00012945532820765485,7.100517867461863e-09,68.0
69,0.0030936433659375013,3.884340083136937e-05,3.958685706500159e-06,2.1434883522853564e-05,0.01503222559044716,2.4549288986344507e-07,1.4752254442302718e-08,2.77568731177897e-07,0.00010513004869141344,7.2832061475713995e-09,69.0
70,0.003008037538386374,3.988749379342228e-05,4.065090419139204e-06,2.2010949292422072e-05,0.015291369709048284,2.518693980200505e-07,1.5132066029857766e-08,2.8503942400719596e-07,8.56058275511273e-05,7.470692829298957e-09,70.0
71,0.0029382174602750645,4.0959634758024536e-05,4.1743551382641336e-06,2.2602515492111177e-05,0.015550759611724384,2.58413287550621e-07,1.5521802277156398e-08,2.927024950051316e-07,6.982007811130961e-05,7.663070997935629e-09,71.0
72,0.002881236568650279,4.206056207308211e-05,4.286561534326627e-06,2.320999368217673e-05,0.015810401902792013,2.6512864235008395e-07,1.5921704472453567e-08,3.005629664015302e-07,5.69808916247856e-05,7.860471396398575e-09,72.0
73,0.002834749858832911,4.3191036041816416e-05,4.401775707393102e-06,2.3833802731314776e-05,0.016070303339975126,2.720197555753793e-07,1.633201527090649e-08,3.0862595667218414e-07,4.648670981736798e-05,8.062990270653966e-09,73.0
74,0.002796875932998206,4.435182871237087e-05,4.520100338938725e-06,2.447437821018447e-05,0.016330470897539456,2.790909187695638e-07,1.6752993388860047e-08,3.168967567887998e-07,3.7873925834705066e-05,8.270800116615702e-09,74.0
75,0.0027660949006916933,4.554376248683446e-05,4.641563465182467e-06,2.5132160561775927e-05,0.016590911771604218,2.8634691591532503e-07,1.718488940476959e-08,3.253807669628017e-07,3.0781032306512583e-05,8.48401017400186e-09,75.0
76,0.0027411716225665605,4.676763227936918e-05,4.766299480572856e-06,2.580760707727543e-05,0.016851633248219994,2.9379209351405493e-07,1.7627981383796526e-08,3.34083512866365e-07,2.492327812513228e-05,8.702745903563337e-09,76.0
77,0.0027210973722602014,4.802427770929629e-05,4.894393117948296e-06,2.6501183747400016e-05,0.017112642856094783,3.0143117016867865e-07,1.8082546423802372e-08,3.43010659464109e-07,2.007425030635928e-05,8.927146597743911e-09,77.0
78,0.0027050447388975046,4.931458113292835e-05,5.025881965795436e-06,2.7213365750034885e-05,0.01737394836934502,3.0926932282714106e-07,1.8548856311264355e-08,3.5216801660048496e-07,1.6052633362697156e-05,9.157357136376012e-09,78.0
79,0.002692332674132723,5.0639394623583215e-05,5.1609211469967344e-06,2.7944646427271926e-05,0.01763555765470851,3.1731112808101366e-07,1.9027217549124328e-08,3.6156152701599124e-07,1.271206476478108e-05,9.393510415506269e-09,79.0
80,0.00268239886660281,5.1999634838166405e-05,5.2995720649523695e-06,2.8695526394856288e-05,0.017897478879054855,3.255619144154537e-07,1.9517920507210976e-08,3.7119729019459307e-07,9.933807529913555e-06,9.635763178601819e-09,80.0
81,0.002674771309032417,5.339622730357341e-05,5.44192955432327e-06,2.9466520473819722e-05,0.018159720392920804,3.34026830150033e-07,2.0021276972318652e-08,3.8108155131156374e-07,7.627557570392766e-06,9.884261116970672e-09,81.0
82,0.002668942560928202,5.483013048067821e-05,5.588068895609074e-06,3.0258155179524342e-05,0.018422290786220027,3.427116238499459e-07,2.0537583342980645e-08,3.9122071985043425e-07,5.828748104215345e-06,1.0139168538870502e-08,82.0
83,0.002664476694292948,5.630229949707136e-05,5.738126655185543e-06,3.107097338251402e-05,0.018685198817099173,3.516213647367061e-07,2.1067182104780455e-08,4.016213490478157e-07,4.465866635253699e-06,1.0400629197381456e-08,83.0
84,0.0026609655583710937,5.7813734619617196e-05,5.89219529967106e-06,3.190552892317941e-05,0.018948453517770934,3.6076182082348267e-07,2.161039772447539e-08,4.122901657026486e-07,3.511135921854195e-06,1.0668816654832885e-08,84.0
85,0.002658110058543644,5.1756298259399326e-05,6.0503515931371556e-06,3.27623885169368e-05,0.019212064173740218,3.701390915335035e-07,2.216755448708156e-08,4.232340671720151e-07,2.8554998274496673e-06,1.0943901469366452e-08,85.0
86,0.002655756657522315,4.453474807020151e-05,5.4773517008387456e-06,3.364213639101909e-05,0.019476040247334653,3.797586584450875e-07,2.2739019508912776e-08,4.3446010723952827e-07,2.353401021329166e-06,1.1226040067513273e-08,86.0
87,0.0026538080366747914,3.8843332729750294e-05,4.635903276446023e-06,3.454536779587813e-05,0.019740391510842822,3.8962688221427477e-07,2.332513481344968e-08,4.459755291432044e-07,1.948620847523597e-06,1.1515421903676091e-08,87.0
88,0.002652192248623162,3.4365842709181815e-05,4.0226413648236e-06,3.547269499154377e-05,0.020005127948026197,3.997497864515184e-07,2.392627295967224e-08,4.577877466552002e-07,1.6157880516296528e-06,1.1812217511995801e-08,88.0
89,0.0026508520667044904,3.0852260801504886e-05,3.555242938177933e-06,3.642474330583754e-05,0.020270259836902088,4.101339652747284e-07,2.4542795914406405e-08,4.699043652611482e-07,1.3401819186710777e-06,1.2116618605947957e-08,89.0
90,0.0026497406222066224,2.7864293317178637e-05,3.1930740395260917e-06,3.7402155309104314e-05,0.02053579768798001,4.207857702867906e-07,2.5175092510960755e-08,4.823331714154788e-07,1.1114444978683026e-06,1.24288061543307e-08,90.0
91,0.0026488191187990567,2.544870337362659e-05,2.8836448891919126e-06,3.8405587652185874e-05,0.0208017523124708,4.317120384624226e-07,2.582354560682163e-08,4.950821503688296e-07,9.215034075658228e-07,1.2748978953350721e-08,91.0
92,0.0026480553275509983,2.1758965385580325e-05,2.63642719413235e-06,3.94357144074264e-05,0.02106813477714946,4.429194686653017e-07,2.6488560920378194e-08,5.081594791555126e-07,7.637912480579601e-07,1.3077328786683008e-08,92.0
93,0.0026474224499816023,1.7503667912720884e-05,2.22869466524044e-06,4.0493225608108516e-05,0.02133495644008718,4.544150286138486e-07,2.717054821387009e-08,5.21573538876215e-07,6.328775693963703e-07,1.3414059720702338e-08,93.0
94,0.0026468982025895,1.4093896828650977e-05,1.7926145174316823e-06,4.1578826627019575e-05,0.021602228978537974,4.6620608956334053e-07,2.7869916581298552e-08,5.353329213692694e-07,5.242473921022247e-07,1.3759382493054458e-08,94.0
95,0.002646464062053271,1.1358951423925955e-05,1.4433150488444213e-06,4.269324176821319e-05,0.02186996433389473,4.782998622131773e-07,2.858709886162487e-08,5.494464243024317e-07,4.341405362295316e-07,1.4113502933162295e-08,95.0
96,0.00264610463697869,9.163129102620054e-06,1.1631959738183313e-06,4.383721188703762e-05,0.022138174771501606,4.907038776703712e-07,2.932253143397801e-08,5.639230642141245e-07,3.5942507458065983e-07,1.4476639911692819e-08,96.0
97,0.0026458071435511883,7.398438449040811e-06,9.383104190945242e-07,4.3139805499591515e-05,0.02240687285383776,5.034256789043103e-07,3.00766677139242e-08,5.7877207616851e-07,2.974934275015088e-07,1.4849011954385466e-08,97.0
98,0.0026455609687874053,5.978866635670251e-06,7.5758979966218e-07,3.7632497655203364e-05,0.022676071627552957,5.164733484917756e-07,3.084996427844326e-08,5.940030239068286e-07,2.4617476378281007e-07,1.5230947738318716e-08,98.0
99,0.0026453573055041724,4.8358361432589065e-06,6.122056138442248e-07,3.3104964094851824e-05,0.022945784321741425,5.298548276810049e-07,3.1642894108375464e-08,6.096256096665888e-07,2.036632832333701e-07,1.562258575976014e-08,99.0
100,0.0026451888479330503,3.914616521797052e-06,4.956594156853423e-07,2.9390179777571188e-05,0.02321602386753498,5.435781145739048e-07,3.245591902871142e-08,6.256494663549439e-07,1.6845757112171492e-07,1.6023856688355124e-08,100.0
